"","x"
"1","<table class=""table table-striped table-hover table-condensed table-bordered"" style=""color: black; width: auto !important; "">
<caption>Phase I (Pilot) vs Phase II (Stress Test) Model Evolution</caption>
 <thead>
  <tr>
   <th style=""text-align:left;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Model Architecture </th>
   <th style=""text-align:left;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Likelihood Function </th>
   <th style=""text-align:left;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Variance Logic </th>
   <th style=""text-align:right;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Total N </th>
   <th style=""text-align:right;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Complexity (pD) </th>
   <th style=""text-align:right;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> DIC Score </th>
   <th style=""text-align:left;font-weight: bold;color: white !important;background-color: rgba(44, 62, 80, 255) !important;""> Audit Verdict </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Mod 1: Pooled </td>
   <td style=""text-align:left;""> Normal </td>
   <td style=""text-align:left;""> Homoscedastic </td>
   <td style=""text-align:right;""> 10 </td>
   <td style=""text-align:right;""> 4.13 </td>
   <td style=""text-align:right;""> 63.13 </td>
   <td style=""text-align:left;font-style: italic;color: rgba(33, 144, 140, 255) !important;""> Discarded (Bias) </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Mod 2: Separate </td>
   <td style=""text-align:left;""> Normal </td>
   <td style=""text-align:left;""> Heteroscedastic </td>
   <td style=""text-align:right;""> 10 </td>
   <td style=""text-align:right;""> 5.76 </td>
   <td style=""text-align:right;""> 67.00 </td>
   <td style=""text-align:left;font-style: italic;color: rgba(59, 82, 139, 255) !important;""> Discarded (Noisy) </td>
  </tr>
  <tr>
   <td style=""text-align:left;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> Mod 3: Robust-t </td>
   <td style=""text-align:left;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> Student-t (v=4) </td>
   <td style=""text-align:left;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> Heteroscedastic </td>
   <td style=""text-align:right;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> 42 </td>
   <td style=""text-align:right;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> 6.08 </td>
   <td style=""text-align:right;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;""> 389.72 </td>
   <td style=""text-align:left;font-weight: bold;background-color: rgba(213, 245, 227, 255) !important;font-style: italic;color: rgba(68, 1, 84, 255) !important;""> SELECTED (Winner) </td>
  </tr>
</tbody>
</table>"
